Date : 2025-12-09 20:13:14
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data
Total : 620 files,  1898 codes, 1026 comments, 862 blanks, all 3786 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\capture_the_flag\shop_timer\shop_timer_decrease.mcfunction                | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\capture_the_flag\shop_timer\shop_timer_increase.mcfunction                | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\capture_the_flag\show_next_map\show_next_map_off.mcfunction               | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\capture_the_flag\show_next_map\show_next_map_on.mcfunction                | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\capture_the_flag\teamkill\teamkill_off.mcfunction                         | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\capture_the_flag\teamkill\teamkill_on.mcfunction                          | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\gamemode\display_gamemode_tab.mcfunction                                           | mcfunction |         22 |         10 |         12 |         44 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\arena\arena_off.mcfunction                                                   | mcfunction |          8 |          3 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\arena\arena_on.mcfunction                                                    | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\display_lobby_tab.mcfunction                                                 | mcfunction |         27 |          9 |         16 |         52 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\force_launch\force_launch_off.mcfunction                                     | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\force_launch\force_launch_on.mcfunction                                      | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\jump\jump_off.mcfunction                                                     | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\jump\jump_on.mcfunction                                                      | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\maps\maps_off.mcfunction                                                     | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\maps\maps_on.mcfunction                                                      | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\matchmaking\matchmaking_off.mcfunction                                       | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\matchmaking\matchmaking_on.mcfunction                                        | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\operator_access\op_are_admin.mcfunction                                      | mcfunction |         17 |          4 |          5 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\lobby\operator_access\players_are_admin.mcfunction                                 | mcfunction |         10 |          3 |          3 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\main\check_recommended_options.mcfunction                                          | mcfunction |         20 |          8 |          7 |         35 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\main\display_main_tab.mcfunction                                                   | mcfunction |         18 |          5 |          6 |         29 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\main\enable_recommended_options.mcfunction                                         | mcfunction |         20 |          8 |          6 |         34 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\main\recommended_options.mcfunction                                                | mcfunction |          9 |          4 |          4 |         17 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\display_maps_tab.mcfunction                                                   | mcfunction |         43 |         12 |         13 |         68 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_1\display.mcfunction                                                      | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_1\go_down.mcfunction                                                      | mcfunction |          3 |          2 |          3 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_1\go_up.mcfunction                                                        | mcfunction |          3 |          2 |          2 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_2\display.mcfunction                                                      | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_2\go_down.mcfunction                                                      | mcfunction |          3 |          2 |          3 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_2\go_up.mcfunction                                                        | mcfunction |          3 |          2 |          2 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_3\display.mcfunction                                                      | mcfunction |          7 |          2 |          3 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_3\go_down.mcfunction                                                      | mcfunction |          3 |          2 |          3 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_3\go_up.mcfunction                                                        | mcfunction |          3 |          2 |          2 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_4\display.mcfunction                                                      | mcfunction |          7 |          2 |          2 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_4\go_down.mcfunction                                                      | mcfunction |          3 |          2 |          3 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_4\go_up.mcfunction                                                        | mcfunction |          3 |          2 |          2 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_selection\predefined_maps.mcfunction                                      | mcfunction |         68 |         10 |         11 |         89 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\map_selection\random_maps.mcfunction                                          | mcfunction |         16 |         10 |          6 |         32 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\rng_lvl\can_play_twice.mcfunction                                             | mcfunction |          6 |          5 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\rng_lvl\cant_play_twice.mcfunction                                            | mcfunction |          6 |          5 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\time_change\off.mcfunction                                                    | mcfunction |          6 |          5 |          3 |         14 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\maps\time_change\on.mcfunction                                                     | mcfunction |          6 |          5 |          2 |         13 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\setup_clickable.mcfunction                                                         | mcfunction |         37 |          8 |          2 |         47 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\build_reset\build_reset_game.mcfunction                                       | mcfunction |         10 |          4 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\build_reset\build_reset_never.mcfunction                                      | mcfunction |         10 |          4 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\build_reset\build_reset_round_only.mcfunction                                 | mcfunction |          9 |          4 |          5 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\display_shop_tab.mcfunction                                                   | mcfunction |         37 |         16 |         16 |         69 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_per_obj\display.mcfunction                                                 | mcfunction |         15 |          2 |          1 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_per_obj\ph_per_obj_decrease.mcfunction                                     | mcfunction |         17 |          5 |          2 |         24 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_per_obj\ph_per_obj_increase.mcfunction                                     | mcfunction |         17 |          5 |          3 |         25 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_per_round\display.mcfunction                                               | mcfunction |         15 |          2 |          1 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_per_round\ph_per_round_decrease.mcfunction                                 | mcfunction |         17 |          5 |          2 |         24 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_per_round\ph_per_round_increase.mcfunction                                 | mcfunction |         17 |          5 |          3 |         25 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_start\display.mcfunction                                                   | mcfunction |         15 |          2 |          1 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_start\ph_start_decrease.mcfunction                                         | mcfunction |         17 |          5 |          2 |         24 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\pages\shop\ph_start\ph_start_increase.mcfunction                                         | mcfunction |         17 |          5 |          3 |         25 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\setup_item_frame.mcfunction                                                              | mcfunction |        -31 |         -4 |        -11 |        -46 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\option_panel\setup_optn_panel.mcfunction                                                              | mcfunction |          3 |          2 |          4 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\pre_load_item_frame.mcfunction                                                                        | mcfunction |       -476 |        -14 |        -13 |       -503 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\new_member.mcfunction                                         | mcfunction |         16 |          4 |          5 |         25 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\remove_member.mcfunction                                      | mcfunction |         19 |          4 |          3 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member1.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member10.mcfunction                             | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member11.mcfunction                             | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member12.mcfunction                             | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member2.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member3.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member4.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member5.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member6.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member7.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member8.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\blue\spawn_members\member9.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\new_member.mcfunction                                          | mcfunction |         16 |          4 |          4 |         24 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\remove_member.mcfunction                                       | mcfunction |         19 |          4 |          3 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member1.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member10.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member11.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member12.mcfunction                              | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member2.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member3.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member4.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member5.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member6.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member7.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member8.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\red\spawn_members\member9.mcfunction                               | mcfunction |          7 |          3 |          2 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\display_team_members\setup_heads.mcfunction                                             | mcfunction |          3 |          2 |          3 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\give_lobby_team.mcfunction                                                              | mcfunction |         36 |          3 |          4 |         43 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\join_blueteam.mcfunction                                                                | mcfunction |         -2 |          4 |          4 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\join_redteam.mcfunction                                                                 | mcfunction |         -2 |          4 |          6 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\join_spectator.mcfunction                                                               | mcfunction |         -3 |          4 |          2 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\team_selector\leave_spectator.mcfunction                                                              | mcfunction |        -11 |          3 |          0 |         -8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\lobby\function\test.mcfunction                                                                                       | mcfunction |        -35 |          0 |         -4 |        -39 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\advancement\interact_with_menu.json                                                                             | JSON       |         16 |          0 |          0 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\dialog\option_panel\confirm_admin_are_op.json                                                                   | JSON       |         78 |          0 |          0 |         78 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\book_commands\all_ready.mcfunction                                                               | mcfunction |          5 |          6 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\book_commands\quit_admin.mcfunction                                                              | mcfunction |          5 |          6 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\book_commands\randomize_class.mcfunction                                                         | mcfunction |          5 |          6 |          6 |         17 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\book_commands\randomize_team.mcfunction                                                          | mcfunction |          5 |          6 |          4 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\book_commands\stop_game.mcfunction                                                               | mcfunction |          3 |          5 |          3 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\randomize_class\randomize_classes.mcfunction                                                     | mcfunction |         -1 |          1 |          0 |          0 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\randomizeteam\become_blue.mcfunction                                                             | mcfunction |         -4 |          0 |          1 |         -3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\randomizeteam\become_red.mcfunction                                                              | mcfunction |         -4 |          0 |          1 |         -3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\randomizeteam\randomize_team.mcfunction                                                          | mcfunction |        -17 |          0 |         -1 |        -18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\admin\stopgame.mcfunction                                                                              | mcfunction |        -10 |          4 |          2 |         -4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\disconnected\someone_disconnected.mcfunction                                                           | mcfunction |         13 |          4 |          3 |         20 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\fix_health\clear_and_fix_health.mcfunction                                                             | mcfunction |         -1 |          0 |          0 |         -1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_game\ingame_non_red.mcfunction                                                          | mcfunction |         12 |          2 |         12 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_game\ingame_red.mcfunction                                                              | mcfunction |         12 |          2 |         12 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_game\refresh_gui.mcfunction                                                             | mcfunction |          2 |          5 |          1 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_lobby\inarena.mcfunction                                                                | mcfunction |         12 |          2 |         12 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_lobby\inlobby_non_red.mcfunction                                                        | mcfunction |          2 |          7 |         12 |         21 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_lobby\inlobby_red.mcfunction                                                            | mcfunction |          1 |          2 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_lobby\refresh_gui.mcfunction                                                            | mcfunction |          3 |          5 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\gui\display\in_lobby\setup_top_bar.mcfunction                                                          | mcfunction |          9 |          7 |          6 |         22 |
