Date : 2025-10-31 14:02:33
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data
Total : 2803 files,  49753 codes, 10793 comments, 11508 blanks, all 72054 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\cooldownspell1\cooldownspell1_clock.mcfunction                                                   | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\cooldownspell2\cooldown_readyspell2.mcfunction                                                   | mcfunction |          6 |          1 |          1 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\cooldownspell2\cooldownspell2_clock.mcfunction                                                   | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\cooldownspell3\cooldown_readyspell3.mcfunction                                                   | mcfunction |          8 |          1 |          1 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\cooldownspell3\cooldownspell3_clock.mcfunction                                                   | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\mage\cooldown_ready_spell1.mcfunction                                                            | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\mage\cooldown_ready_spell2.mcfunction                                                            | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\mage\cooldown_ready_spell3.mcfunction                                                            | mcfunction |          1 |          2 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\rogue\cooldown_ready_spell1.mcfunction                                                           | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\rogue\cooldown_ready_spell2.mcfunction                                                           | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\rogue\cooldown_ready_spell3.mcfunction                                                           | mcfunction |          1 |          2 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\warrior\cooldown_ready_spell1.mcfunction                                                         | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\warrior\cooldown_ready_spell2.mcfunction                                                         | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\cooldowns\warrior\cooldown_ready_spell3.mcfunction                                                         | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\load.mcfunction                                                                                            | mcfunction |          0 |          4 |          1 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\loop.mcfunction                                                                                            | mcfunction |        101 |         70 |         89 |        260 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player1.mcfunction                                             | mcfunction |         12 |          2 |          5 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player10.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player11.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player12.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player2.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player3.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player4.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player5.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player6.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player7.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player8.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\first\player9.mcfunction                                             | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player1.mcfunction                                            | mcfunction |         12 |          2 |          5 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player10.mcfunction                                           | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player11.mcfunction                                           | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player12.mcfunction                                           | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player2.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player3.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player4.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player5.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player6.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player7.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player8.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\animation\second\player9.mcfunction                                            | mcfunction |         12 |          2 |          4 |         18 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg\apply_dmg_by_ally_lvl1.mcfunction                                    | mcfunction |         52 |          4 |          8 |         64 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg\apply_dmg_by_ally_lvl2.mcfunction                                    | mcfunction |         52 |          4 |          8 |         64 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg\apply_dmg_by_ally_lvl3.mcfunction                                    | mcfunction |         52 |          4 |          8 |         64 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg\apply_dmg_lvl1.mcfunction                                            | mcfunction |         51 |          3 |          7 |         61 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg\apply_dmg_lvl2.mcfunction                                            | mcfunction |         51 |          3 |          7 |         61 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg\apply_dmg_lvl3.mcfunction                                            | mcfunction |         51 |          3 |          7 |         61 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg_lvl1.mcfunction                                                      | mcfunction |         28 |          5 |          5 |         38 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg_lvl2.mcfunction                                                      | mcfunction |         28 |          5 |          5 |         38 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\apply_dmg_lvl3.mcfunction                                                      | mcfunction |         28 |          5 |          5 |         38 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player1.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player10.mcfunction                                               | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player11.mcfunction                                               | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player12.mcfunction                                               | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player2.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player3.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player4.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player5.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player6.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player7.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player8.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\arrow_hitted\player9.mcfunction                                                | mcfunction |         22 |          7 |         12 |         41 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\delete_raycast_marker.mcfunction                                               | mcfunction |          2 |          2 |          1 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player1.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player10.mcfunction                                                   | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player11.mcfunction                                                   | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player12.mcfunction                                                   | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player2.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player3.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player4.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player5.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player6.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player7.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player8.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\detonate\player9.mcfunction                                                    | mcfunction |        113 |          3 |         31 |        147 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player1.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player10.mcfunction                                       | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player11.mcfunction                                       | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player12.mcfunction                                       | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player2.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player3.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player4.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player5.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player6.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player7.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player8.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\player9.mcfunction                                        | mcfunction |          8 |          2 |          9 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\mark_explosive_arrow\testplayer.mcfunction                                     | mcfunction |         12 |          2 |          2 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player1.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player10.mcfunction                                                   | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player11.mcfunction                                                   | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player12.mcfunction                                                   | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player2.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player3.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player4.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player5.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player6.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player7.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player8.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\player9.mcfunction                                                    | mcfunction |          9 |          3 |          4 |         16 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onground\start_countdown.mcfunction                                            | mcfunction |         12 |          2 |          1 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onplayer\player1.mcfunction                                                    | mcfunction |         35 |          4 |          7 |         46 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onplayer\player10.mcfunction                                                   | mcfunction |         35 |          4 |          7 |         46 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onplayer\player11.mcfunction                                                   | mcfunction |         35 |          4 |          7 |         46 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onplayer\player12.mcfunction                                                   | mcfunction |         35 |          4 |          7 |         46 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onplayer\player2.mcfunction                                                    | mcfunction |         35 |          4 |          7 |         46 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\onplayer\player3.mcfunction                                                    | mcfunction |         35 |          4 |          7 |         46 |
